ticker,numberonly,filing_date,filing_date_ym,ltcode,category,five_day_alpha_shifted,rdate,fdate,surprise_pct,Intercept,numberonly,r_squared
AAP,-0.0908261931021398,12/31/2013,2013-12,IS_P_101,IS,-0.02965478247765313,2014-02-06,2013-12-31,-15.1899,0.005908950781232061,0.05525338302355952,0.1664300025775447
AAP,0.9534327011125261,3/31/2014,2014-03,IS_P_101,IS,-0.02598351180077016,2014-05-15,2014-03-31,4.1667,-9.656256163671209e-05,-0.012618833515333654,0.02780055748893251
AAP,0.6664362126130294,6/30/2014,2014-06,IS_P_101,IS,-0.0032861649288281683,2014-08-14,2014-06-30,3.4826,-0.008039539857643933,-0.007108512110233619,0.030726023740904496
AAP,-0.22900933793882394,9/30/2014,2014-09,IS_P_101,IS,-0.0017538899624403139,2014-11-06,2014-09-30,1.0695,-0.006170070523171643,-0.01030253698547705,0.06240144094063482
AAP,-0.04706229125819916,12/31/2014,2014-12,IS_P_101,IS,0.01845735819730614,2015-02-12,2014-12-31,4.0541,-0.006083375300734093,-0.009831191874950712,0.05469092352066918
AAP,0.32705454920295485,3/31/2015,2015-03,IS_P_101,IS,-0.017695298464656034,2015-05-21,2015-03-31,-3.629,-0.005920134294991362,-0.009134827468043375,0.047899072526313424
AAP,0.0593721909754521,6/30/2015,2015-06,IS_P_101,IS,0.00337729811733474,2015-08-13,2015-06-30,0.8889,-0.0075178340047861005,-0.009827508557025046,0.07011833373685494
AAP,-0.24455991360767926,9/30/2015,2015-09,IS_P_101,IS,-0.035481295282928565,2015-11-12,2015-09-30,-6.6986,-0.010775299169568774,-0.004171017414295226,0.009600278624432468
AAP,-0.1419775303085985,12/31/2015,2015-12,IS_P_101,IS,-0.0006864129357260218,2016-02-11,2015-12-31,1.6667,-0.006210896970078527,-0.009946323414360516,0.06415285984948671
AAP,0.29826337801057234,3/31/2016,2016-03,IS_P_101,IS,0.06029282249712399,2016-05-19,2016-03-31,-3.4615,0.0009260503970950425,0.0229711221960048,0.06889857348885231
AAP,0.10946893233245403,6/30/2016,2016-06,IS_P_101,IS,-0.018607055880791295,2016-08-16,2016-06-30,-10.3774,0.00010156924036037734,0.05390325792561691,0.16932127971510735
AAP,-0.24529444810989265,9/30/2016,2016-09,IS_P_101,IS,0.1457161703606262,2016-11-14,2016-09-30,1.7647,0.020228448710275182,-0.05599280360631015,0.04576721867364486
AAP,-0.07679614210903063,12/31/2016,2016-12,IS_P_101,IS,-0.028087076148255376,2017-02-21,2016-12-31,-8.2569,0.014071886302868158,-0.04379625448740288,0.026196454720903595
AAP,0.2854541533358088,3/31/2017,2017-03,IS_P_101,IS,0.025681761995666366,2017-05-24,2017-03-31,-26.2673,0.019061691409000558,-0.006540279776599303,0.0005667593436265994
AAP,0.08681971356158336,6/30/2017,2017-06,IS_P_101,IS,0.1030741707899709,2017-08-15,2017-06-30,-4.2424,0.031350421408013064,0.015406875042414538,0.0026002349144965686
AAP,-0.24511104192611044,9/30/2017,2017-09,IS_P_101,IS,-0.06693022536321275,2017-11-14,2017-09-30,18.1818,0.027208833192863886,0.03929983186316909,0.01452387123260479
AAP,-0.10016269629685903,12/31/2017,2017-12,IS_P_101,IS,-0.003287660622224336,2018-02-21,2017-12-31,22.2222,0.026697707256381802,0.03791885186019015,0.013018815853986343
AAP,0.31692995202620433,3/31/2018,2018-03,IS_P_101,IS,0.11445427115223716,2018-05-22,2018-03-31,6.599,0.03257311787977966,0.08704249888033283,0.06052569606358704
AAP,0.14220323556470182,6/30/2018,2018-06,IS_P_101,IS,0.016915636991207798,2018-08-14,2018-06-30,5.914,0.03653821366273082,0.09284983382841747,0.07501926263739922
AAP,-0.20838471624108168,9/30/2018,2018-09,IS_P_101,IS,-0.04920406494810839,2018-11-13,2018-09-30,8.0,0.007777425076291097,0.25079271863505015,0.6621213281385404
AAP,-0.09523555735881428,12/31/2018,2018-12,IS_P_101,IS,-0.0275981384262301,2019-02-19,2018-12-31,3.5398,0.008437282699509479,0.2498861961160473,0.6664585487304544
AAP,0.29760850855083687,3/31/2019,2019-03,IS_P_101,IS,-0.017378103254748714,2019-05-22,2019-03-31,4.6809,0.00363894658189936,0.210278218691931,0.47165936919307494
AAP,0.10791744890436039,6/30/2019,2019-06,IS_P_101,IS,-0.041035016110209835,2019-08-13,2019-06-30,-9.5023,-0.014105635031430004,0.17974071663388697,0.4878964278340897
AAP,-0.21677581167709326,9/30/2019,2019-09,IS_P_101,IS,0.029089366766839785,2019-11-12,2019-09-30,2.439,-0.0005919532633039058,0.10934812744852161,0.19955115653802558
AAP,-0.09417188409798971,12/31/2019,2019-12,IS_P_101,IS,0.0064399744928058805,2020-02-18,2019-12-31,21.4815,0.0006479870062175858,0.10596147802072403,0.1868253006908096
AAP,0.16685048176856943,3/31/2020,2020-03,IS_P_101,IS,-0.000199492337573208,2020-05-19,2020-03-31,-47.3988,-0.010360387462198155,-0.000867269766803681,3.5040155846099985e-05
AAP,0.18402131198600413,6/30/2020,2020-06,IS_P_101,IS,-0.0569625407071062,2020-08-18,2020-06-30,47.4747,-0.018853457229261978,-0.042447761058024794,0.07749193920135788
AAP,-0.057806086404075585,9/30/2020,2020-09,IS_P_101,IS,-0.05132440029346615,2020-11-10,2020-09-30,5.6391,-0.01726962317077442,-0.0711722497465365,0.1749554615517318
AAP,-0.05446953281788458,12/31/2020,2020-12,IS_P_101,IS,0.08155929878151454,2021-02-16,2020-12-31,-5.0761,-0.0009902468908003924,-0.12572674546013282,0.2201416574183438
AAP,0.3101747964537154,3/31/2021,2021-03,IS_P_101,IS,0.028884954720014486,2021-06-02,2021-03-31,8.4416,0.0023912384689090227,-0.06559181738414523,0.0585287626093729
AAP,0.12019799326126135,6/30/2021,2021-06,IS_P_101,IS,-0.03161074336237243,2021-08-24,2021-06-30,11.8421,0.0036033105149363897,-0.06410252149753742,0.05888493372409431
AAP,-0.21293159618901203,9/30/2021,2021-09,IS_P_101,IS,-0.04189018990401232,2021-11-15,2021-09-30,11.8467,-0.009062728308603685,0.02044596179126007,0.005790324457129237
AAP,-0.0952814111794491,12/31/2021,2021-12,IS_P_101,IS,-0.05881029841047297,2022-02-14,2021-12-31,5.0761,-0.019116531181452966,0.06258756787684715,0.04866069358428993
